is_sighting,month,season,region_id,coord_bin,lat,lon,recent_sightings,days_since_last_sighting,id
0,7,Summer,6,"(48.67, 14.5)",48.56510208988605,14.576262751410491,1,15,1
0,5,Spring,8,"(48.33, 14.25)",48.44682761445408,14.169868087064525,2,2,2
1,11,Fall,4,"(48.0, 14.0)",48.08877944946289,13.904650688171387,2,11,3
1,7,Summer,7,"(48.0, 14.75)",47.89495849609375,14.724047660827637,1,7,4
1,4,Spring,8,"(48.33, 14.25)",48.43170166015625,14.300034523010254,4,7,5
0,8,Summer,7,"(47.67, 14.5)",47.67890370693077,14.485453078926593,3,18,6
1,10,Fall,6,"(48.67, 14.5)",48.61591720581055,14.50361156463623,0,43,7
1,3,Spring,4,"(48.33, 13.75)",48.21814727783203,13.87211799621582,2,1,8
0,8,Summer,9,"(47.67, 13.5)",47.78254386224023,13.53392160118021,0,48,9
0,2,Winter,9,"(47.67, 14.0)",47.66469621525478,13.891869445025387,1,26,10
1,3,Spring,9,"(48.0, 13.5)",47.9760856628418,13.600279808044434,0,63,11
0,8,Summer,4,"(48.0, 13.75)",48.041864303438935,13.79846311084817,1,15,12
1,12,Winter,8,"(48.33, 14.0)",48.43106460571289,14.11348819732666,1,5,13
1,4,Spring,6,"(48.33, 14.75)",48.47785949707031,14.726517677307129,4,4,14
0,12,Winter,5,"(47.67, 13.25)",47.78631263705329,13.245175819687933,0,35,15
1,4,Spring,0,"(48.33, 13.75)",48.411590576171875,13.812897682189941,4,5,16
0,5,Spring,7,"(47.67, 14.5)",47.67501459482204,14.523194102504743,0,183,17
1,1,Winter,1,"(48.33, 14.75)",48.2080192565918,14.789536476135254,2,11,18
0,10,Fall,6,"(48.67, 14.75)",48.52466648847071,14.702938201552564,3,0,19
1,2,Winter,6,"(48.67, 14.5)",48.61591720581055,14.50361156463623,2,1,20
0,8,Summer,0,"(48.33, 13.75)",48.37654362876738,13.873609270248785,0,42,21
1,8,Summer,2,"(47.67, 14.25)",47.69980239868164,14.15542221069336,3,22,22
0,3,Spring,9,"(47.67, 13.5)",47.5654536803489,13.546710857642298,1,0,23
0,7,Summer,5,"(48.0, 13.25)",48.117101724024586,13.33612035235548,1,18,24
0,3,Spring,0,"(48.67, 14.0)",48.62208003830973,13.931606279050216,1,24,25
1,6,Summer,0,"(48.67, 13.5)",48.5525016784668,13.46028995513916,1,1,26
1,11,Fall,0,"(48.67, 14.0)",48.644813537597656,13.96917724609375,0,145,27
1,6,Summer,9,"(47.67, 13.5)",47.585105895996094,13.536215782165527,1,18,28
1,11,Fall,8,"(48.33, 14.25)",48.41309356689453,14.27644157409668,0,492,29
1,3,Spring,3,"(48.33, 14.25)",48.4420166015625,14.347484588623047,8,3,30
1,7,Summer,6,"(48.67, 14.5)",48.57019805908203,14.55305004119873,1,8,31
1,6,Summer,9,"(48.0, 13.75)",47.95231246948242,13.672718048095703,0,50,32
0,3,Spring,5,"(48.0, 13.5)",48.16664332355964,13.469617177937822,0,76,33
0,8,Summer,4,"(48.0, 13.75)",48.11287640564727,13.71758428058202,2,4,34
1,9,Fall,5,"(48.0, 13.5)",47.86764907836914,13.432426452636719,0,144,35
1,4,Spring,8,"(48.67, 14.25)",48.52265167236328,14.293068885803223,2,27,36
1,2,Winter,1,"(48.33, 14.75)",48.34822463989258,14.7565279006958,3,1,37
1,5,Spring,6,"(48.67, 14.5)",48.61591720581055,14.50361156463623,5,1,38
0,8,Summer,6,"(48.67, 14.75)",48.62530895692483,14.808472503230687,0,30,39
1,12,Winter,9,"(48.0, 13.75)",47.844825744628906,13.790284156799316,0,96,40
1,4,Spring,4,"(48.33, 14.0)",48.241722106933594,13.986942291259766,0,51,41
0,12,Winter,9,"(47.67, 13.75)",47.580619237123706,13.853131514427874,0,37,42
0,6,Summer,9,"(47.67, 13.5)",47.733799760648154,13.389109521889598,0,58,43
1,7,Summer,6,"(48.33, 14.5)",48.418312072753906,14.612236022949219,0,500,44
0,4,Spring,5,"(48.0, 13.25)",48.05298640888178,13.251723519259718,0,103,45
0,9,Fall,4,"(48.0, 14.0)",48.13487139649676,13.979412892546994,0,421,46
0,11,Fall,0,"(48.33, 13.75)",48.36334986575447,13.820633408382205,0,202,47
1,3,Spring,8,"(48.33, 14.0)",48.43106460571289,14.11348819732666,3,13,48
1,12,Winter,6,"(48.67, 14.75)",48.531654357910156,14.809042930603027,1,3,49
0,8,Summer,1,"(48.67, 14.75)",48.515097043499274,14.831249762754176,0,90,50
1,11,Fall,5,"(48.0, 13.5)",48.14161682128906,13.542238235473633,0,50,51
0,9,Fall,7,"(48.0, 14.75)",47.87821831673237,14.737936096848042,0,165,52
0,10,Fall,2,"(48.0, 14.0)",47.917704141911706,14.04405028739131,0,284,53
0,5,Spring,0,"(48.67, 13.75)",48.68156260187036,13.62851168688202,2,0,54
1,9,Fall,2,"(47.67, 14.25)",47.7127571105957,14.225030899047852,0,53,55
0,3,Spring,2,"(48.0, 14.25)",47.863374426775586,14.155361777198054,0,103,56
0,1,Winter,2,"(47.67, 14.25)",47.70862091346312,14.280433811154554,0,235,57
1,12,Winter,3,"(48.33, 14.5)",48.318050384521484,14.472869873046875,2,3,58
0,10,Fall,5,"(48.33, 13.5)",48.41346082562594,13.395808062859366,0,151,59
1,3,Spring,3,"(48.33, 14.5)",48.354984283447266,14.53081226348877,6,2,60
0,12,Winter,4,"(48.0, 14.0)",48.11780583555478,13.960119444437838,2,10,61
1,5,Spring,4,"(48.33, 14.0)",48.23209762573242,13.946207046508789,4,1,62
